Team,City,Closest Metro,State/Province,League,Est.,# of Seaons
Anaheim Ducks,Anaheim,Los Angeles,California,NHL,1993,31
Arizona Cardinals,Glendale,Phoenix,Arizona,NFL,1988,36
Arizona Coyotes,Tempe,Phoenix,Arizona,NHL,1996,28
Arizona Diamondbacks,Phoenix,Phoenix,Arizona,MLB,1998,26
Atlanta Braves,Cumberland,Atlanta,Georgia,MLB,1966,58
Atlanta Falcons,Atlanta,Atlanta,Georgia,NFL,1966,58
Atlanta Hawks,Atlanta,Atlanta,Georgia,NBA,1968,56
Atlanta United FC,Atlanta,Atlanta,Georgia,MLS,2017,7
Austin FC,Austin,Atlanta,Texas,MLS,2021,3
Baltimore Orioles,Baltimore,Baltimore,Maryland,MLB,1954,70
Baltimore Ravens,Baltimore,Baltimore,Maryland,NFL,1996,28
Boston Bruins,Boston,Boston,Massachusetts,NHL,1924,100
Boston Celtics,Boston,Boston,Massachusetts,NBA,1946,78
Boston Red Sox,Boston,Boston,Massachusetts,MLB,1901,123
Brooklyn Nets,New York City,New York City,New York,NBA,1967,57
Buffalo Bills,Orchard Park,Buffalo,New York,NFL,1960,64
Buffalo Sabres,Buffalo,Buffalo,New York,NHL,1970,54
Calgary Flames,Calgary,Calgary,Alberta,NHL,1980,44
Carolina Hurricanes,Raleigh,Raleigh,North Carolina,NHL,1997,27
Carolina Panthers,Charlotte,Charlotte,North Carolina,NFL,1995,29
Charlotte Hornets,Charlotte,Charlotte,North Carolina,NBA,2004,20
Charlotte FC,Charlotte,Charlotte,North Carolina,MLS,2022,2
Chicago Bears,Chicago,Chicago,Illinois,NFL,1921,103
Chicago Blackhawks,Chicago,Chicago,Illinois,NHL,1926,98
Chicago Bulls,Chicago,Chicago,Illinois,NBA,1966,58
Chicago Cubs,Chicago,Chicago,Illinois,MLB,1870,154
Chicago Fire FC,Chicago,Chicago,Illinois,MLS,1997,27
Chicago White Sox,Chicago,Chicago,Illinois,MLB,1901,123
Cincinnati Bengals,Cincinnati,Cincinnati,Ohio,NFL,1968,56
Cincinnati Reds,Cincinnati,Cincinnati,Ohio,MLB,1882,142
FC Cincinnati,Cincinnati,Cincinnati,Ohio,MLS,2019,5
Cleveland Browns,Cleveland,Cincinnati,Ohio,NFL,1946,78
Cleveland Cavaliers,Cleveland,Cincinnati,Ohio,NBA,1970,54
Cleveland Guardians,Cleveland,Cincinnati,Ohio,MLB,1901,123
Colorado Avalanche,Denver,Denver,Colorado,NHL,1995,29
Colorado Rapids,Commerce City,Denver,Colorado,MLS,1996,28
Colorado Rockies,Denver,Denver,Colorado,MLB,1993,31
Columbus Blue Jackets,Columbus,Columbus,Ohio,NHL,2000,24
Columbus Crew SC,Columbus,Columbus,Ohio,MLS,1996,28
FC Dallas,Frisco,Dallas,Texas,MLS,1996,28
Dallas Cowboys,Arlington,Dallas,Texas,NFL,1960,64
Dallas Mavericks,Dallas,Dallas,Texas,NBA,1980,44
Dallas Stars,Dallas,Dallas,Texas,NHL,1993,31
D.C. United,Washington,Washington,District of Columbia,MLS,1996,28
Denver Broncos,Denver,Denver,Colorado,NFL,1960,64
Denver Nuggets,Denver,Denver,Colorado,NBA,1967,57
Detroit Lions,Detroit,Detroit,Michigan,NFL,1934,90
Detroit Pistons,Detroit,Detroit,Michigan,NBA,1957,67
Detroit Red Wings,Detroit,Detroit,Michigan,NHL,1926,98
Detroit Tigers,Detroit,Detroit,Michigan,MLB,1901,123
Edmonton Oilers,Edmonton,Edmonton,Alberta,NHL,1972,52
Florida Panthers,Sunrise,Miami,Florida,NHL,1993,31
Golden State Warriors,San Francisco,San Francisco,California,NBA,1962,62
Green Bay Packers,Green Bay,Milwaukee,Wisconsin,NFL,1919,105
Houston Astros,Houston,Houston,Texas,MLB,1962,62
Houston Dynamo FC,Houston,Houston,Texas,MLS,2006,18
Houston Rockets,Houston,Houston,Texas,NBA,1971,53
Houston Texans,Houston,Houston,Texas,NFL,2002,22
Indiana Pacers,Indianapolis,Indianapolis,Indiana,NBA,1967,57
Indianapolis Colts,Indianapolis,Indianapolis,Indiana,NFL,1984,40
Jacksonville Jaguars,Jacksonville,Jacksonville,Florida,NFL,1995,29
Sporting Kansas City,Kansas City,Kansas City,Kansas,MLS,1996,28
Kansas City Chiefs,Kansas City,Kansas City,Missouri,NFL,1963,61
Kansas City Royals,Kansas City,Kansas City,Missouri,MLB,1969,55
LA Galaxy,Carson,Las Vegas,California,MLS,1996,28
Las Vegas Raiders,Paradise,Las Vegas,Nevada,NFL,2020,4
Los Angeles Angels,Anaheim,Los Angeles,California,MLB,1961,63
Los Angeles Chargers,Inglewood,Los Angeles,California,NFL,2017,7
Los Angeles Clippers,Los Angeles,Los Angeles,California,NBA,1984,40
Los Angeles Dodgers,Los Angeles,Los Angeles,California,MLB,1958,66
Los Angeles FC,Los Angeles,Los Angeles,California,MLS,2018,6
Los Angeles Kings,Los Angeles,Los Angeles,California,NHL,1967,57
Los Angeles Lakers,Los Angeles,Los Angeles,California,NBA,1960,64
Los Angeles Rams,Inglewood,Los Angeles,California,NFL,2016,8
Memphis Grizzlies,Memphis,Memphis,Tennessee,NBA,2001,23
Miami Dolphins,Miami Gardens,Miami,Florida,NFL,1966,58
Miami Heat,Miami,Miami,Florida,NBA,1988,36
Inter Miami CF,Fort Lauderdale,Port St. Lucia,Florida,MLS,2020,4
